file_name,page_number,statement_type,confidence,template_field,value,field_confidence,value_year_1,value_year_2,value_year_3,value_year_4,raw_field_data
afs-2021-2023 - statement extracted,1,balance_sheet,0.95,Total Current Assets,4563148,0.95,4563148,4777801,,,"{'value': 4563148, 'confidence': 0.95, 'Value_Year_1': 4563148, 'Value_Year_2': 4777801}"
afs-2021-2023 - statement extracted,1,balance_sheet,0.95,Total Assets,4563148,0.95,4563148,4777801,,,"{'value': 4563148, 'confidence': 0.95, 'Value_Year_1': 4563148, 'Value_Year_2': 4777801}"
afs-2021-2023 - statement extracted,1,balance_sheet,0.95,Total Current Liabilities,306391,0.95,306391,802015,,,"{'value': 306391, 'confidence': 0.95, 'Value_Year_1': 306391, 'Value_Year_2': 802015}"
afs-2021-2023 - statement extracted,1,balance_sheet,0.95,Total Non Current Liabilities,0,0.95,0,0,,,"{'value': 0, 'confidence': 0.95, 'Value_Year_1': 0, 'Value_Year_2': 0}"
afs-2021-2023 - statement extracted,1,balance_sheet,0.95,Total Equity,4256756,0.95,4256756,3975785,,,"{'value': 4256756, 'confidence': 0.95, 'Value_Year_1': 4256756, 'Value_Year_2': 3975785}"
afs-2021-2023 - statement extracted,1,balance_sheet,0.95,Total Liabilities And Equity,4563148,0.95,4563148,4777801,,,"{'value': 4563148, 'confidence': 0.95, 'Value_Year_1': 4563148, 'Value_Year_2': 4777801}"
afs-2021-2023 - statement extracted,2,income_statement,0.95,Revenue,9843009,0.95,9843009,20406722,,,"{'value': 9843009, 'confidence': 0.95, 'Value_Year_1': 9843009, 'Value_Year_2': 20406722}"
afs-2021-2023 - statement extracted,2,income_statement,0.95,Cost of Sales,8632290,0.95,8632290,18690375,,,"{'value': 8632290, 'confidence': 0.95, 'Value_Year_1': 8632290, 'Value_Year_2': 18690375}"
afs-2021-2023 - statement extracted,2,income_statement,0.95,Gross Profit,1210719,0.95,1210719,1716347,,,"{'value': 1210719, 'confidence': 0.95, 'Value_Year_1': 1210719, 'Value_Year_2': 1716347}"
afs-2021-2023 - statement extracted,2,income_statement,0.95,Administrative expense,836091,0.95,836091,790961,,,"{'value': 836091, 'confidence': 0.95, 'Value_Year_1': 836091, 'Value_Year_2': 790961}"
afs-2021-2023 - statement extracted,2,income_statement,0.95,Profit (loss) before tax,374628,0.95,374628,925386,,,"{'value': 374628, 'confidence': 0.95, 'Value_Year_1': 374628, 'Value_Year_2': 925386}"
afs-2021-2023 - statement extracted,2,income_statement,0.95,Income tax expense (from continuing operations),93657,0.95,93657,231347,,,"{'value': 93657, 'confidence': 0.95, 'Value_Year_1': 93657, 'Value_Year_2': 231347}"
afs-2021-2023 - statement extracted,2,income_statement,0.95,Comprehensive / Net income,280971,0.95,280971,694040,,,"{'value': 280971, 'confidence': 0.95, 'Value_Year_1': 280971, 'Value_Year_2': 694040}"
